,price,area,price per square foot
1,1100000,1693,649.7341996
2,1108000,1705,649.8533724
3,1698000,2566,661.7303196
4,2482000,3229,768.6590276
5,1020000,1524,669.2913386
6,1100000,1693,649.7341996
7,1109000,1706,650.0586166
8,1698000,2566,661.7303196
9,2210000,3277,674.3973146
10,1020000,1523,669.7307945
11,1100000,1692,650.1182033
12,1109000,1707,649.6777973
13,1698000,2566,661.7303196
14,1098000,1689,650.0888099
15,992000,1526,650.0655308
16,1014000,1514,669.7490092
17,1100000,1692,650.1182033
18,1109000,1707,649.6777973
19,1698000,2566,661.7303196
20,1098000,1689,650.0888099
21,992000,1526,650.0655308
22,1014000,1514,669.7490092
23,1100000,1692,650.1182033
24,1109000,1707,649.6777973
25,1698000,2566,661.7303196
26,1098000,1689,650.0888099
27,992000,1526,650.0655308
28,1014000,1514,669.7490092
29,1521000,2294,663.0340017
30,1436000,2210,649.7737557
31,1230400,1860,661.5053763
32,2874300,4421,650.1470256
33,1521000,2294,663.0340017
34,1436000,2210,649.7737557
35,1712000,2588,661.5146832
36,2401000,3693,650.1489304
37,1521000,2294,663.0340017
38,1436000,2210,649.7737557
39,1712000,2588,661.5146832
40,2401000,3693,650.1489304
41,1521000,2294,663.0340017
42,1436000,2210,649.7737557
43,1239000,1873,661.505606
44,2865900,4408,650.1588022
45,1521000,2294,663.0340017
46,1436000,1900,755.7894737
47,1712000,3032,564.6437995
48,2401000,3693,650.1489304
49,1521000,2294,663.0340017
50,1436000,2210,649.7737557
51,1712000,2588,661.5146832
52,2401000,3693,650.1489304
53,1521000,2294,663.0340017
54,1436000,2210,649.7737557
55,1712000,2588,661.5146832
56,2401000,3693,650.1489304
57,1521000,2294,663.0340017
58,1436000,2210,649.7737557
59,1712000,2588,661.5146832
60,2401000,3693,650.1489304
61,1521000,2294,663.0340017
62,1436000,2210,649.7737557
63,1712000,2588,661.5146832
64,2401000,3693,650.1489304
65,1521000,2294,663.0340017
66,1436000,2210,649.7737557
67,1712000,2588,661.5146832
68,2401000,3693,650.1489304
69,1521000,2294,663.0340017
70,1436000,2210,649.7737557
71,1712000,2588,661.5146832
72,2401000,3693,650.1489304
73,2042000,2294,890.1482127
74,1928000,2209,872.7931191
75,2299000,2588,888.3307573
76,3173000,3608,879.4345898
77,2042000,2294,890.1482127
78,1928000,2209,872.7931191
79,2299000,2588,888.3307573
80,3131000,3563,878.7538591
81,2336000,2560,912.5
82,4503000,4934,912.6469396
83,2670000,2926,912.5085441
84,2083800,2294,908.36966
85,2006600,2209,908.3748302
86,2350800,2588,908.3462133
87,2985800,3287,908.3662915
88,2084300,2294,908.5876199
89,2007000,2209,908.5559077
90,2351300,2588,908.5394127
91,2986400,3287,908.5488287
92,4800000,4162,1153.291687
93,312300,697,448.0631277
94,544900,1199,454.4620517
95,855200,1978,432.3559151
96,694200,1614,430.1115242
97,1052200,2421,434.613796
98,319200,712,448.3146067
99,184300,417,441.9664269
100,312300,697,448.0631277
101,187100,423,442.3167849
102,855200,1978,432.3559151
103,236300,531,445.0094162
104,864900,2000,432.45
105,590200,1296,455.4012346
106,694200,1614,430.1115242
107,319200,712,448.3146067
108,185900,381,487.9265092
109,544900,1199,454.4620517
110,855200,1978,432.3559151
111,506300,1116,453.6738351
112,864900,2000,432.45
113,590200,1296,455.4012346
114,694200,1614,430.1115242
115,1052200,2421,434.613796
116,319200,712,448.3146067
117,312300,697,448.0631277
118,855200,1978,432.3559151
119,506300,1116,453.6738351
120,236300,531,445.0094162
121,864900,2000,432.45
122,319200,712,448.3146067
123,185900,381,487.9265092
124,187100,423,442.3167849
125,855200,1978,432.3559151
126,236300,531,445.0094162
127,864900,2000,432.45
128,590200,1296,455.4012346
129,1052200,2421,434.613796
130,185900,381,487.9265092
131,184300,417,441.9664269
132,544900,1199,454.4620517
133,506300,1116,453.6738351
134,167900,345,486.6666667
135,236300,531,445.0094162
136,864900,2000,432.45
137,1052200,2421,434.613796
138,544900,1199,454.4620517
139,187100,423,442.3167849
140,863600,1997,432.448673
141,587400,1290,455.3488372
142,339500,756,449.0740741
143,183400,376,487.7659574
144,664600,1547,429.6056884
145,181200,410,441.9512195
146,4158000,4166,998.0796928
147,4332000,4166,1039.846375
148,4332000,4166,1039.846375
149,4332000,4166,1039.846375
150,4332000,4166,1039.846375
151,4332000,4166,1039.846375
152,4551000,4166,1092.414786
153,4551000,4166,1092.414786
154,4551000,4166,1092.414786
155,4551000,4166,1092.414786
156,4551000,4166,1092.414786
157,1519000,1639,926.7846248
158,4890000,4166,1173.787806
159,4890000,4166,1173.787806
160,4890000,4166,1173.787806
161,4890000,4166,1173.787806
162,4890000,4166,1173.787806
163,5584000,4166,1340.37446
164,5584000,4166,1340.37446
165,5584000,4166,1340.37446
166,5584000,4166,1340.37446
167,1347000,1453,927.047488
168,11823000,7725,1530.485437
169,1935000,2088,926.7241379
170,1697000,1831,926.8159476
171,1935000,2088,926.7241379
172,1697000,1831,926.8159476
173,4158000,4166,998.0796928
174,4158000,4166,998.0796928
175,4158000,4166,998.0796928
176,4158000,4166,998.0796928
177,207900,401,518.4538653
178,338800,825,410.6666667
179,343200,825,416
180,254100,722,351.9390582
181,317900,892,356.3901345
182,254100,722,351.9390582
183,343200,825,416
184,343200,825,416
185,196900,515,382.3300971
186,144100,439,328.2460137
187,343200,825,416
188,317900,892,356.3901345
189,254100,722,351.9390582
190,343200,825,416
191,254100,722,351.9390582
192,196900,515,382.3300971
193,317900,892,356.3901345
194,254100,722,351.9390582
195,343200,825,416
196,207900,401,518.4538653
197,528000,1100,480
198,176000,461,381.7787419
199,207900,401,518.4538653
200,528000,1100,480
201,176000,461,381.7787419
202,250800,685,366.1313869
203,169400,398,425.6281407
204,250800,685,366.1313869
205,533500,1297,411.3338473
206,207900,401,518.4538653
207,660000,1778,371.2035996
208,250800,685,366.1313869
209,207900,401,518.4538653
210,528000,1100,480
211,250800,685,366.1313869
212,169400,398,425.6281407
213,533500,1297,411.3338473
214,176000,461,381.7787419
215,533500,1297,411.3338473
216,176000,461,381.7787419
217,250800,685,366.1313869
218,204600,536,381.7164179
219,343200,825,416
220,254100,722,351.9390582
221,174900,515,339.6116505
222,144100,439,328.2460137
223,317900,892,356.3901345
224,317900,892,356.3901345
225,195000,622,313.5048232
226,211200,401,526.6832918
227,541200,1100,492
228,245300,678,361.79941
229,258500,685,377.3722628
230,550000,1297,424.0555127
231,338800,825,410.6666667
232,338800,825,410.6666667
233,189200,415,455.9036145
234,343200,825,416
235,174900,515,339.6116505
236,216700,622,348.392283
237,254100,722,351.9390582
238,343200,825,416
239,189200,415,455.9036145
240,338800,825,410.6666667
241,532400,1240,429.3548387
242,228600,722,316.6204986
243,174900,515,339.6116505
244,317900,892,356.3901345
245,254100,722,351.9390582
246,343200,825,416
247,254100,722,351.9390582
248,174900,515,339.6116505
249,144100,439,328.2460137
250,317900,892,356.3901345
251,302500,892,339.1255605
252,216700,622,348.392283
253,189200,415,455.9036145
254,189200,415,455.9036145
255,343200,825,416
256,144100,439,328.2460137
257,317900,892,356.3901345
258,343200,825,416
259,189200,415,455.9036145
260,254100,722,351.9390582
261,343200,825,416
262,189200,415,455.9036145
263,338800,825,410.6666667
264,338800,825,410.6666667
265,144100,439,328.2460137
266,317900,892,356.3901345
267,216700,622,348.392283
268,254100,722,351.9390582
269,185900,515,360.9708738
270,144100,439,328.2460137
271,316800,892,355.1569507
272,216700,622,348.392283
273,254100,722,351.9390582
274,366100,1151,318.0712424
275,306700,901,340.399556
276,201500,505,399.009901
277,227500,597,381.0720268
278,333100,1010,329.8019802
279,218900,566,386.7491166
280,399200,1297,307.7872012
281,1517100,3217,471.5884364
282,1517100,3217,471.5884364
283,2374100,4290,553.4032634
284,1039000,2145,484.3822844
285,1792900,3217,557.3204849
286,1517100,3217,471.5884364
287,1517100,3217,471.5884364
288,1517100,3217,471.5884364
289,1517100,3217,471.5884364
290,1517100,3217,471.5884364
291,1517100,3217,471.5884364
292,1517100,3217,471.5884364
293,1517100,3217,471.5884364
294,1517100,3217,471.5884364
295,921800,2081,442.9601153
296,1517100,3217,471.5884364
297,1517100,3217,471.5884364
298,1517100,3217,471.5884364
299,1517100,3217,471.5884364
300,1517100,3217,471.5884364
301,1517100,3217,471.5884364
302,1517100,3217,471.5884364
303,1517100,3217,471.5884364
304,1517100,3217,471.5884364
305,1517100,3217,471.5884364
306,1517100,3217,471.5884364
307,1517100,3217,471.5884364
308,1517100,3217,471.5884364
309,1517100,3217,471.5884364
310,2697400,5641,478.1776281
311,1978100,3796,521.1011591
312,289200,777,372.2007722
313,210200,500,420.4
314,399400,1213,329.2662819
315,461100,1430,322.4475524
316,266400,694,383.8616715
317,1801300,3520,511.7329545
318,2247400,3987,563.6819664
319,1067200,2224,479.8561151
320,614200,1256,489.0127389
321,875200,1850,473.0810811
322,680900,1382,492.6917511
323,545600,1125,484.9777778
324,523700,1083,483.5641736
325,1613500,3178,507.7092511
326,1093500,2275,480.6593407
327,1525800,3017,505.734173
328,1174400,2431,483.0933772
329,779900,1662,469.253911
330,753700,1610,468.136646
331,941700,1980,475.6060606
332,784900,1672,469.437799
333,753700,1610,468.136646
334,941700,1980,475.6060606
335,1192700,2466,483.6577453
336,506500,1050,482.3809524
337,98100,804,122.0149254
338,93600,754,124.137931
339,362100,823,439.9756987
340,88900,703,126.458037
341,446600,1015,440
342,753700,1610,468.136646
343,753700,1610,468.136646
344,490300,1019,481.157998
345,551300,1136,485.2992958
346,2078000,3707,560.5611006
347,783900,1670,469.4011976
348,1671600,3284,509.0133983
349,1000100,2094,477.6026743
350,1694600,3326,509.500902
351,1015600,2124,478.1544256
352,2227300,3954,563.3029843
353,698300,1500,465.5333333
354,969300,2034,476.5486726
355,679300,1462,464.6374829
356,930300,1958,475.1276813
357,968300,2032,476.5255906
358,679300,1462,464.6374829
359,930300,1958,475.1276813
360,840100,1781,471.7012914
361,801600,1705,470.1466276
362,933000,1963,475.292919
363,826400,1754,471.1516534
364,1053200,2197,479.3809741
365,366300,777,471.4285714
366,1413900,2811,502.9882604
367,1053200,2197,479.3809741
368,1413900,2811,502.9882604
369,1053200,2197,479.3809741
370,1217100,2513,484.3215281
371,1207800,2495,484.0881764
372,960000,2016,476.1904762
373,1057800,2206,479.5104261
374,1413900,2811,502.9882604
375,1053200,2197,479.3809741
376,964700,2025,476.3950617
377,571600,1175,486.4680851
378,510600,1058,482.6086957
379,239600,524,457.2519084
380,551300,1136,485.2992958
381,1625600,3200,508
382,1507300,2983,505.2966812
383,969300,2034,476.5486726
384,1788900,3390,527.699115
385,1231200,2540,484.7244094
386,667000,1356,491.8879056
387,519900,1076,483.1784387
388,1017500,2540,400.5905512
389,524700,1085,483.59447
390,571600,1175,486.4680851
391,1235900,2549,484.8568066
392,524700,1085,483.59447
393,562300,1157,485.9982714
394,2023100,3616,559.4856195
395,1207800,2495,484.0881764
396,964700,2025,476.3950617
397,803600,1709,470.2165009
398,1081000,2251,480.2310084
399,681300,1383,492.6247289
400,562300,1157,485.9982714
401,1526900,3019,505.7634978
402,941700,1980,475.6060606
403,1217100,2513,484.3215281
404,1207800,2495,484.0881764
405,233700,751,311.1850866
406,407800,1565,260.5750799
407,290700,1015,286.4039409
408,246700,809,304.9443758
409,439800,1737,253.1951641
410,436000,1716,254.0792541
411,292200,786,371.7557252
412,282700,751,376.4314248
413,281300,746,377.077748
414,307700,844,364.5734597
415,317200,880,360.4545455
416,287300,768,374.0885417
417,317600,882,360.0907029
418,341200,973,350.668037
419,351500,796,441.5829146
420,389800,1314,296.651446
421,473300,1797,263.3834168
422,166600,440,378.6363636
423,176900,478,370.083682
424,328400,1123,292.4309884
425,2335200,2954,790.521327
426,1501500,2157,696.1057024
427,919600,1862,493.877551
428,771600,1403,549.9643621
429,730400,1560,468.2051282
430,885500,1862,475.5639098
431,478500,1037,461.4271938
432,624800,1318,474.0515933
433,1053800,1854,568.3926645
434,830500,1671,497.0077798
435,932800,1862,500.9667025
436,478500,1037,461.4271938
437,629200,1318,477.3899848
438,1750100,2157,811.3583681
439,1249600,2319,538.8529539
440,728200,1560,466.7948718
441,632500,1318,479.8937785
442,954800,1671,571.3943746
443,730400,1560,468.2051282
444,941600,1862,505.6928034
445,493900,976,506.045082
446,303600,583,520.754717
447,1475100,2474,596.2409054
448,882200,1671,527.9473369
449,739200,1560,473.8461538
450,936100,1862,502.7389903
451,609400,1318,462.3672231
452,1353000,2157,627.2600834
453,921800,1854,497.1952535
454,962500,1671,576.0023938
455,745800,1560,478.0769231
456,936100,1862,502.7389903
457,470800,1037,454.0019286
458,639100,1318,484.9013657
459,783700,1490,525.9731544
460,1063700,1799,591.2729294
461,928400,1639,566.442953
462,573100,1259,455.2025417
463,928400,1639,566.442953
464,1685200,2644,637.3676248
465,1080200,1799,600.4446915
466,922900,1765,522.8895184
467,938300,1639,572.4832215
468,796400,1418,561.6361072
469,457600,764,598.9528796
470,1824900,2644,690.204236
471,1089000,1799,605.3362979
472,929500,1765,526.6288952
473,947100,1639,577.852349
474,590700,1259,469.1818904
475,1343600,2644,508.1694402
476,1390400,2160,643.7037037
477,1096700,1799,609.6164536
478,938300,1765,531.6147309
479,485100,764,634.947644
480,596200,1259,473.5504369
481,1855700,2644,701.8532526
482,1401400,2160,648.7962963
483,1105500,1799,614.50806
484,944900,1765,535.3541076
485,966900,1639,589.9328859
486,787600,1418,555.4301834
487,1412400,2160,653.8888889
488,1114300,1799,619.3996665
489,952600,1765,539.7167139
490,1100000,1639,671.1409396
491,493900,764,646.4659686
492,2266000,2644,857.0347958
493,1816100,2160,840.787037
494,960300,1765,544.0793201
495,1179200,1639,719.4630872
496,1454200,2644,550
497,1444300,2160,668.6574074
498,1832600,2500,733.04
499,2337500,5600,417.4107143
500,1530100,2122,721.065033
501,1592800,2589,615.218231
502,1039500,1622,640.8754624
503,1585100,1850,856.8108108
504,2346300,2500,938.52
505,2035000,3715,547.7792732
506,348700,947,368.2154171
507,353100,925,381.7297297
508,592900,1408,421.09375
509,337700,975,346.3589744
510,482900,1351,357.4389341
511,348700,918,379.8474946
512,348700,947,368.2154171
513,353100,925,381.7297297
514,592900,1408,421.09375
515,337700,975,346.3589744
516,482900,1351,357.4389341
517,348700,918,379.8474946
518,751300,1592,471.9221106
519,804100,1669,481.7855003
520,746300,1635,456.4525994
521,688600,1591,432.8095537
522,1023000,1909,535.8826611
523,741600,1669,444.3379269
524,792000,1635,484.4036697
525,524700,1274,411.8524333
526,751300,1592,471.9221106
527,804100,1669,481.7855003
528,792000,1635,484.4036697
529,719400,1615,445.4489164
530,1523500,2846,535.3127196
531,105600,415,254.4578313
532,633000,1635,387.1559633
533,688600,1591,432.8095537
534,776600,1663,466.9873722
535,1369500,2559,535.1699883
536,1202300,2254,533.407276
537,915200,1708,535.8313817
538,1320000,2464,535.7142857
539,1105500,2064,535.6104651
540,906400,1692,535.6973995
541,1320000,2464,535.7142857
542,1111000,2080,534.1346154
543,906400,1692,535.6973995
544,1320000,2464,535.7142857
545,1111000,2080,534.1346154
546,759000,1692,448.5815603
547,1320000,2464,535.7142857
548,1111000,2080,534.1346154
549,906400,1692,535.6973995
550,1320000,2464,535.7142857
551,1111000,2080,534.1346154
552,984500,1776,554.3355856
553,1367300,2464,554.9107143
554,1069200,1995,535.9398496
555,2250600,3384,665.070922
556,2284700,3384,675.1477541
557,348700,947,368.2154171
558,353100,925,381.7297297
559,592900,1408,421.09375
560,293700,975,301.2307692
561,482900,1351,357.4389341
562,279400,918,304.3572985
563,348700,947,368.2154171
564,353100,925,381.7297297
565,592900,1408,421.09375
566,322300,975,330.5641026
567,482900,1351,357.4389341
568,328900,918,358.2788671
569,348700,947,368.2154171
570,353100,925,381.7297297
571,592900,1408,421.09375
572,337700,975,346.3589744
573,482900,1351,357.4389341
574,328900,918,358.2788671
575,348700,947,368.2154171
576,353100,925,381.7297297
577,592900,1408,421.09375
578,337700,975,346.3589744
579,482900,1351,357.4389341
580,328900,918,358.2788671
581,348700,947,368.2154171
582,353100,925,381.7297297
583,592900,1408,421.09375
584,337700,975,346.3589744
585,482900,1351,357.4389341
586,328900,918,358.2788671
587,348700,947,368.2154171
588,353100,925,381.7297297
589,592900,1408,421.09375
590,337700,975,346.3589744
591,482900,1351,357.4389341
592,343200,918,373.8562092
593,348700,947,368.2154171
594,353100,925,381.7297297
595,592900,1408,421.09375
596,337700,975,346.3589744
597,482900,1351,357.4389341
598,343200,918,373.8562092
599,348700,947,368.2154171
600,353100,925,381.7297297
601,592900,1408,421.09375
602,337700,975,346.3589744
603,482900,1351,357.4389341
604,343200,918,373.8562092
605,271700,495,548.8888889
606,281600,508,554.3307087
607,361900,653,554.2113323
608,367400,687,534.7889374
609,1485700,2107,705.1257712
610,387200,711,544.5850914
611,364100,643,566.251944
612,281600,493,571.1967546
613,676500,1336,506.3622754
614,676500,1338,505.6053812
615,376200,679,554.0500736
616,281600,505,557.6237624
617,281600,504,558.7301587
618,286000,532,537.593985
619,2323600,3062,758.8504246
620,625900,1078,580.6122449
621,305800,521,586.9481766
622,388300,711,546.1322082
623,352000,637,552.5902669
624,958100,1707,561.2770943
625,267300,514,520.0389105
626,267300,503,531.4115308
627,267300,532,502.443609
628,967200,1347,718.0400891
629,1201200,1709,702.8671738
630,625900,1064,588.2518797
631,625900,1013,617.8677196
632,456500,821,556.0292326
633,287100,520,552.1153846
634,358600,649,552.5423729
635,364100,652,558.4355828
636,392700,714,550
637,281600,505,557.6237624
638,267300,537,497.7653631
639,994500,1348,737.7596439
640,1204000,1707,705.33099
641,650100,1079,602.502317
642,638000,1019,626.1040236
643,281600,515,546.7961165
644,388300,708,548.4463277
645,364100,658,553.343465
646,388300,714,543.837535
647,267300,499,535.6713427
648,382800,693,552.3809524
649,267300,514,520.0389105
650,277200,528,525
651,1197200,1707,701.3473931
652,650100,1083,600.2770083
653,330000,539,612.244898
654,398200,717,555.3695955
655,358600,655,547.480916
656,354200,638,555.1724138
657,281600,508,554.3307087
658,377300,686,550
659,267300,495,540
660,1207900,1723,701.0446895
661,650100,1080,601.9444444
662,460900,806,571.8362283
663,398200,717,555.3695955
664,364100,658,553.343465
665,388300,706,550
666,281600,504,558.7301587
667,364100,693,525.3968254
668,265100,578,458.650519
669,312400,638,489.6551724
670,2489700,3288,757.2080292
671,2070000,2734,757.1324067
672,291500,543,536.8324125
673,389400,782,497.9539642
674,218900,413,530.0242131
675,435600,927,469.9029126
676,641300,1237,518.4316896
677,773300,1473,524.9830278
678,398200,751,530.2263648
679,364100,763,477.1952818
680,289300,638,453.4482759
681,1317500,1973,667.7648251
682,1246500,1860,670.1612903
683,1567200,2268,691.005291
684,313500,579,541.4507772
685,265100,510,519.8039216
686,481800,919,524.265506
687,218900,401,545.8852868
688,337700,643,525.1944012
689,625900,1141,548.5539001
690,770000,1481,519.9189737
691,509300,912,558.4429825
692,410300,752,545.6117021
693,260700,492,529.8780488
694,840400,2080,404.0384615
695,744700,1422,523.6990155
696,299200,591,506.2605753
697,243100,460,528.4782609
698,391600,1119,349.9553172
699,183700,573,320.5933682
700,704000,1483,474.7134187
701,300300,623,482.0224719
702,423500,879,481.7974972
703,419100,934,448.7152034
704,194700,528,368.75
705,364100,848,429.3632075
706,231000,609,379.3103448
707,174900,573,305.2356021
708,676500,1231,549.5532088
709,299200,611,489.6890344
710,425700,879,484.3003413
711,304700,740,411.7567568
712,392700,1119,350.9383378
713,176000,573,307.1553229
714,189200,583,324.5283019
715,677600,1231,550.4467912
716,268400,595,451.092437
717,301400,611,493.289689
718,550000,1281,429.3520687
719,423500,934,453.4261242
720,298100,723,412.3098202
721,196900,528,372.9166667
722,128700,359,358.4958217
723,344300,848,406.0141509
724,233200,609,382.9228243
725,393800,1119,351.9213584
726,189200,583,324.5283019
727,185900,573,324.4328098
728,712800,1483,480.6473365
729,269500,595,452.9411765
730,302500,611,495.0900164
731,310200,723,429.0456432
732,317900,740,429.5945946
733,368500,848,434.5518868
734,233200,609,382.9228243
735,177100,573,309.0750436
736,680900,1231,553.1275386
737,430100,879,489.3060296
738,438900,934,469.9143469
739,311300,723,430.5670816
740,371800,848,438.4433962
741,223300,570,391.754386
742,397100,1119,354.87042
743,558800,1281,436.2217018
744,312400,723,432.0885201
745,320100,740,432.5675676
746,191400,583,328.3018868
747,720500,1483,485.8395145
748,687500,1231,558.4890333
749,275000,595,462.1848739
750,433400,879,493.0602958
751,440000,934,471.0920771
752,314600,723,435.131397
753,321200,740,434.0540541
754,372900,848,439.740566
755,179300,573,312.9144852
756,187000,573,326.3525305
757,722700,1483,487.3229939
758,277200,595,465.8823529
759,565400,1281,441.3739266
760,434500,879,494.3117179
761,442200,934,473.4475375
762,235400,609,386.5353038
763,179300,573,312.9144852
764,187000,573,326.3525305
765,727100,1483,490.2899528
766,312400,611,511.2929624
767,314600,623,504.975923
768,436700,879,496.814562
769,444400,934,475.8029979
770,225500,570,395.6140351
771,402600,1119,359.7855228
772,729300,1483,491.7734322
773,183700,583,315.0943396
774,180400,573,314.8342059
775,260700,595,438.1512605
776,291500,611,477.086743
777,544500,1281,425.058548
778,180400,573,314.8342059
779,731500,1483,493.2569117
780,698500,1231,567.4248578
781,317900,623,510.2728732
782,399300,879,454.2662116
783,446600,934,478.1584582
784,319000,723,441.2171508
785,408100,934,436.9379015
786,350900,916,383.0786026
787,216700,570,380.1754386
788,227700,609,373.8916256
789,404800,1119,361.7515639
790,180400,573,314.8342059
791,701800,1231,570.1056052
792,282700,595,475.1260504
793,316800,611,518.4942717
794,320100,623,513.8041734
795,441100,879,501.8202503
796,448800,934,480.5139186
797,1253200,2338,536.0136869
798,949400,1776,534.5720721
799,469900,1068,439.9812734
800,648300,1196,542.0568562
801,379900,728,521.8406593
802,1560200,2789,559.4119756
803,695200,1276,544.8275862
804,492200,1100,447.4545455
805,337700,775,435.7419355
806,1305200,2428,537.5617792
807,2190300,3889,563.2039085
808,564900,1250,451.92
809,1253200,2338,536.0136869
810,1956000,4200,465.7142857
811,721400,1400,515.2857143
812,1992300,3500,569.2285714
813,854400,1638,521.6117216
814,1142200,2145,532.4941725
815,567700,1057,537.0860927
816,1911400,3690,517.9945799
817,492200,1100,447.4545455
818,337700,775,435.7419355
819,1334100,2478,538.377724
820,2252000,3617,622.6154271
821,492200,1100,447.4545455
822,1480900,2776,533.4654179
823,2084800,4000,521.2
824,573900,1068,537.3595506
825,1400600,3537,395.9852983
826,1184700,2219,533.8891393
827,1326700,2850,465.5087719
828,2525600,5325,474.2910798
829,361100,825,437.6969697
830,755800,1379,548.0783176
831,2307800,3700,623.7297297
832,492200,1100,447.4545455
833,353900,810,436.9135802
834,1911800,3950,484
835,564900,1250,451.92
836,337700,775,435.7419355
837,1229000,2296,535.2787456
838,2000900,3850,519.7142857
839,564900,1250,451.92
840,480200,1075,446.6976744
841,2404600,3844,625.5463059
842,567700,1057,537.0860927
843,573900,1068,537.3595506
844,379900,728,521.8406593
845,539300,1008,535.0198413
846,823000,1582,520.2275601
847,648300,1196,542.0568562
848,379900,728,521.8406593
849,1135800,2134,532.239925
850,2031300,4350,466.9655172
851,567700,1057,537.0860927
852,648300,1196,542.0568562
853,379900,728,521.8406593
854,1133500,2130,532.1596244
855,687600,1263,544.4180523
856,567700,1057,537.0860927
857,400800,765,523.9215686
858,249100,1140,218.5087719
859,1196000,2900,412.4137931
860,213900,925,231.2432432
861,831300,2073,401.0130246
862,329100,827,397.9443773
863,555200,1425,389.6140351
864,576300,1475,390.7118644
865,855900,2130,401.8309859
866,304700,770,395.7142857
867,559400,1435,389.825784
868,572100,1465,390.5119454
869,696900,1760,395.9659091
870,464900,1140,407.8070175
871,1228600,2900,423.6551724
872,490000,1350,362.962963
873,550700,1450,379.7931034
874,550700,1450,379.7931034
875,550700,1450,379.7931034
876,550700,1450,379.7931034
877,552800,1455,379.9312715
878,548600,1445,379.6539792
879,550700,1450,379.7931034
880,550700,1450,379.7931034
881,682600,1770,385.6497175
882,448300,1130,396.7256637
883,802500,2057,390.1312591
884,327000,843,387.9003559
885,677200,1757,385.4297097
886,453900,1143,397.1128609
887,1858100,3716,500.0269107
888,242800,1857,130.7485191
889,180800,1239,145.9241324
890,1908700,3716,513.6437029
891,1908700,3716,513.6437029
892,948700,2027,468.0315738
893,723000,1528,473.1675393
894,1676500,3716,451.1571582
895,1076200,2311,465.6858503
896,570600,1325,430.6415094
897,948700,2027,468.0315738
898,723000,1528,473.1675393
899,1007500,2027,497.0399605
900,703800,1528,460.6020942
901,1676500,3716,451.1571582
902,923500,2027,455.599408
903,703800,1528,460.6020942
904,923500,2027,455.599408
905,703800,1528,460.6020942
906,1007500,2027,497.0399605
907,703800,1528,460.6020942
908,1007500,2027,497.0399605
909,703800,1528,460.6020942
910,923500,2027,455.599408
911,703800,1528,460.6020942
912,437300,1225,356.9795918
913,608600,1869,325.6286784
914,158300,1050,150.7619048
