address,unit,number
130 S 18TH ST,1001,1
130 S 18TH ST,1002,2
130 S 18TH ST,1003,3
130 S 18TH ST,1004,4
130 S 18TH ST,1005,5
130 S 18TH ST,1101,6
130 S 18TH ST,1102,7
130 S 18TH ST,1103,8
130 S 18TH ST,1104,9
130 S 18TH ST,1105,10
130 S 18TH ST,1201,11
130 S 18TH ST,1202,12
130 S 18TH ST,1203,13
130 S 18TH ST,1204,14
130 S 18TH ST,1205,15
130 S 18TH ST,1206,16
130 S 18TH ST,1301,17
130 S 18TH ST,1302,18
130 S 18TH ST,1303,19
130 S 18TH ST,1304,20
130 S 18TH ST,1305,21
130 S 18TH ST,1306,22
130 S 18TH ST,1401,23
130 S 18TH ST,1402,24
130 S 18TH ST,1403,25
130 S 18TH ST,1404,26
130 S 18TH ST,1405,27
130 S 18TH ST,1406,28
130 S 18TH ST,1501,29
130 S 18TH ST,1502,30
130 S 18TH ST,1503,31
130 S 18TH ST,1504,32
130 S 18TH ST,1601,33
130 S 18TH ST,1602,34
130 S 18TH ST,1603,35
130 S 18TH ST,1604,36
130 S 18TH ST,1701,37
130 S 18TH ST,1702,38
130 S 18TH ST,1703,39
130 S 18TH ST,1704,40
130 S 18TH ST,1801,41
130 S 18TH ST,1802,42
130 S 18TH ST,1803,43
130 S 18TH ST,1804,44
130 S 18TH ST,1901,45
130 S 18TH ST,1902,46
130 S 18TH ST,1903,47
130 S 18TH ST,1904,48
130 S 18TH ST,2001,49
130 S 18TH ST,2002,50
130 S 18TH ST,2003,51
130 S 18TH ST,2004,52
130 S 18TH ST,2101,53
130 S 18TH ST,2102,54
130 S 18TH ST,2103,55
130 S 18TH ST,2104,56
130 S 18TH ST,2201,57
130 S 18TH ST,2202,58
130 S 18TH ST,2203,59
130 S 18TH ST,2204,60
130 S 18TH ST,2301,61
130 S 18TH ST,2302,62
130 S 18TH ST,2303,63
130 S 18TH ST,2304,64
130 S 18TH ST,2401,65
130 S 18TH ST,2402,66
130 S 18TH ST,2403,67
130 S 18TH ST,2404,68
130 S 18TH ST,2501,69
130 S 18TH ST,2502,70
130 S 18TH ST,2503,71
130 S 18TH ST,2504,72
130 S 18TH ST,2601,73
130 S 18TH ST,2602,74
130 S 18TH ST,2603,75
130 S 18TH ST,2604,76
130 S 18TH ST,2701,77
130 S 18TH ST,2702,78
130 S 18TH ST,2703,79
130 S 18TH ST,2704,80
130 S 18TH ST,2801,81
130 S 18TH ST,2803,82
130 S 18TH ST,2804,83
130 S 18TH ST,2901,84
130 S 18TH ST,2902,85
130 S 18TH ST,2903,86
130 S 18TH ST,2904,87
130 S 18TH ST,3001,88
130 S 18TH ST,3002,89
130 S 18TH ST,3003,90
130 S 18TH ST,3004,91
130 S 18TH ST,3302,92
1701 LOCUST ST,1401,93
1701 LOCUST ST,1402,94
1701 LOCUST ST,1404,95
1701 LOCUST ST,1412,96
1701 LOCUST ST,1414,97
1701 LOCUST ST,1415,98
1701 LOCUST ST,1417,99
1701 LOCUST ST,1501,100
1701 LOCUST ST,1503,101
1701 LOCUST ST,1504,102
1701 LOCUST ST,1507,103
1701 LOCUST ST,1509,104
1701 LOCUST ST,1510,105
1701 LOCUST ST,1512,106
1701 LOCUST ST,1515,107
1701 LOCUST ST,1516,108
1701 LOCUST ST,1602,109
1701 LOCUST ST,1604,110
1701 LOCUST ST,1605,111
1701 LOCUST ST,1609,112
1701 LOCUST ST,1610,113
1701 LOCUST ST,1612,114
1701 LOCUST ST,1614,115
1701 LOCUST ST,1615,116
1701 LOCUST ST,1701,117
1701 LOCUST ST,1704,118
1701 LOCUST ST,1705,119
1701 LOCUST ST,1707,120
1701 LOCUST ST,1709,121
1701 LOCUST ST,1715,122
1701 LOCUST ST,1716,123
1701 LOCUST ST,1803,124
1701 LOCUST ST,1804,125
1701 LOCUST ST,1807,126
1701 LOCUST ST,1809,127
1701 LOCUST ST,1810,128
1701 LOCUST ST,1814,129
1701 LOCUST ST,1816,130
1701 LOCUST ST,1817,131
1701 LOCUST ST,1902,132
1701 LOCUST ST,1905,133
1701 LOCUST ST,1906,134
1701 LOCUST ST,1907,135
1701 LOCUST ST,1909,136
1701 LOCUST ST,1914,137
1701 LOCUST ST,2002,138
1701 LOCUST ST,2003,139
1701 LOCUST ST,2009,140
1701 LOCUST ST,2010,141
1701 LOCUST ST,2012,142
1701 LOCUST ST,2016,143
1701 LOCUST ST,2112,144
1701 LOCUST ST,2117,145
1706 RITTENHOUSE SQ,1001,146
1706 RITTENHOUSE SQ,1101,147
1706 RITTENHOUSE SQ,1201,148
1706 RITTENHOUSE SQ,1301,149
1706 RITTENHOUSE SQ,1401,150
1706 RITTENHOUSE SQ,1501,151
1706 RITTENHOUSE SQ,1601,152
1706 RITTENHOUSE SQ,1701,153
1706 RITTENHOUSE SQ,1801,154
1706 RITTENHOUSE SQ,1901,155
1706 RITTENHOUSE SQ,2001,156
1706 RITTENHOUSE SQ,201,157
1706 RITTENHOUSE SQ,2101,158
1706 RITTENHOUSE SQ,2201,159
1706 RITTENHOUSE SQ,2301,160
1706 RITTENHOUSE SQ,2401,161
1706 RITTENHOUSE SQ,2501,162
1706 RITTENHOUSE SQ,2601,163
1706 RITTENHOUSE SQ,2701,164
1706 RITTENHOUSE SQ,2801,165
1706 RITTENHOUSE SQ,2901,166
1706 RITTENHOUSE SQ,301,167
1706 RITTENHOUSE SQ,3100,168
1706 RITTENHOUSE SQ,401,169
1706 RITTENHOUSE SQ,402,170
1706 RITTENHOUSE SQ,501,171
1706 RITTENHOUSE SQ,502,172
1706 RITTENHOUSE SQ,601,173
1706 RITTENHOUSE SQ,701,174
1706 RITTENHOUSE SQ,801,175
1706 RITTENHOUSE SQ,901,176
1806 RITTENHOUSE SQ,1702,177
1810 RITTENHOUSE SQ,1002,178
1810 RITTENHOUSE SQ,1004,179
1810 RITTENHOUSE SQ,1005,180
1810 RITTENHOUSE SQ,1008,181
1810 RITTENHOUSE SQ,1011,182
1810 RITTENHOUSE SQ,1012,183
1810 RITTENHOUSE SQ,1104,184
1810 RITTENHOUSE SQ,1106,185
1810 RITTENHOUSE SQ,1107,186
1810 RITTENHOUSE SQ,1201,187
1810 RITTENHOUSE SQ,1209,188
1810 RITTENHOUSE SQ,1211,189
1810 RITTENHOUSE SQ,1404,190
1810 RITTENHOUSE SQ,1405,191
1810 RITTENHOUSE SQ,1406,192
1810 RITTENHOUSE SQ,1409,193
1810 RITTENHOUSE SQ,1411,194
1810 RITTENHOUSE SQ,1412,195
1810 RITTENHOUSE SQ,1502,196
1810 RITTENHOUSE SQ,1503,197
1810 RITTENHOUSE SQ,1505,198
1810 RITTENHOUSE SQ,1602,199
1810 RITTENHOUSE SQ,1603,200
1810 RITTENHOUSE SQ,1605,201
1810 RITTENHOUSE SQ,1606,202
1810 RITTENHOUSE SQ,1607,203
1810 RITTENHOUSE SQ,1608,204
1810 RITTENHOUSE SQ,1610,205
1810 RITTENHOUSE SQ,1701,206
1810 RITTENHOUSE SQ,1703,207
1810 RITTENHOUSE SQ,1708,208
1810 RITTENHOUSE SQ,1801,209
1810 RITTENHOUSE SQ,1803,210
1810 RITTENHOUSE SQ,1806,211
1810 RITTENHOUSE SQ,1807,212
1810 RITTENHOUSE SQ,1810,213
1810 RITTENHOUSE SQ,1905,214
1810 RITTENHOUSE SQ,1910,215
1810 RITTENHOUSE SQ,2005,216
1810 RITTENHOUSE SQ,2006,217
1810 RITTENHOUSE SQ,2009,218
1810 RITTENHOUSE SQ,204,219
1810 RITTENHOUSE SQ,205,220
1810 RITTENHOUSE SQ,206,221
1810 RITTENHOUSE SQ,207,222
1810 RITTENHOUSE SQ,208,223
1810 RITTENHOUSE SQ,209,224
1810 RITTENHOUSE SQ,210,225
1810 RITTENHOUSE SQ,2102,226
1810 RITTENHOUSE SQ,2103,227
1810 RITTENHOUSE SQ,2104,228
1810 RITTENHOUSE SQ,2108,229
1810 RITTENHOUSE SQ,2110,230
1810 RITTENHOUSE SQ,301,231
1810 RITTENHOUSE SQ,302,232
1810 RITTENHOUSE SQ,303,233
1810 RITTENHOUSE SQ,304,234
1810 RITTENHOUSE SQ,306,235
1810 RITTENHOUSE SQ,310,236
1810 RITTENHOUSE SQ,311,237
1810 RITTENHOUSE SQ,312,238
1810 RITTENHOUSE SQ,313,239
1810 RITTENHOUSE SQ,402,240
1810 RITTENHOUSE SQ,403,241
1810 RITTENHOUSE SQ,405,242
1810 RITTENHOUSE SQ,406,243
1810 RITTENHOUSE SQ,408,244
1810 RITTENHOUSE SQ,411,245
1810 RITTENHOUSE SQ,504,246
1810 RITTENHOUSE SQ,505,247
1810 RITTENHOUSE SQ,506,248
1810 RITTENHOUSE SQ,507,249
1810 RITTENHOUSE SQ,508,250
1810 RITTENHOUSE SQ,509,251
1810 RITTENHOUSE SQ,510,252
1810 RITTENHOUSE SQ,513,253
1810 RITTENHOUSE SQ,603,254
1810 RITTENHOUSE SQ,604,255
1810 RITTENHOUSE SQ,607,256
1810 RITTENHOUSE SQ,608,257
1810 RITTENHOUSE SQ,612,258
1810 RITTENHOUSE SQ,703,259
1810 RITTENHOUSE SQ,711,260
1810 RITTENHOUSE SQ,712,261
1810 RITTENHOUSE SQ,713,262
1810 RITTENHOUSE SQ,801,263
1810 RITTENHOUSE SQ,802,264
1810 RITTENHOUSE SQ,807,265
1810 RITTENHOUSE SQ,808,266
1810 RITTENHOUSE SQ,810,267
1810 RITTENHOUSE SQ,905,268
1810 RITTENHOUSE SQ,906,269
1810 RITTENHOUSE SQ,907,270
1810 RITTENHOUSE SQ,909,271
1810 RITTENHOUSE SQ,910,272
1810 RITTENHOUSE SQ,911,273
1813 SPRUCE ST,1F,274
1813 SPRUCE ST,1R,275
1813 SPRUCE ST,2F,276
1813 SPRUCE ST,2R,277
1813 SPRUCE ST,3F,278
1813 SPRUCE ST,3R,279
1813 SPRUCE ST,4R,280
1820 RITTENHOUSE SQ,1001,281
1820 RITTENHOUSE SQ,1002,282
1820 RITTENHOUSE SQ,1101,283
1820 RITTENHOUSE SQ,1102,284
1820 RITTENHOUSE SQ,1201,285
1820 RITTENHOUSE SQ,1202,286
1820 RITTENHOUSE SQ,1401,287
1820 RITTENHOUSE SQ,1402,288
1820 RITTENHOUSE SQ,1501,289
1820 RITTENHOUSE SQ,1502,290
1820 RITTENHOUSE SQ,1601,291
1820 RITTENHOUSE SQ,1602,292
1820 RITTENHOUSE SQ,1701,293
1820 RITTENHOUSE SQ,1702,294
1820 RITTENHOUSE SQ,1802,295
1820 RITTENHOUSE SQ,301,296
1820 RITTENHOUSE SQ,302,297
1820 RITTENHOUSE SQ,401,298
1820 RITTENHOUSE SQ,402,299
1820 RITTENHOUSE SQ,501,300
1820 RITTENHOUSE SQ,502,301
1820 RITTENHOUSE SQ,601,302
1820 RITTENHOUSE SQ,602,303
1820 RITTENHOUSE SQ,701,304
1820 RITTENHOUSE SQ,702,305
1820 RITTENHOUSE SQ,801,306
1820 RITTENHOUSE SQ,802,307
1820 RITTENHOUSE SQ,901,308
1820 RITTENHOUSE SQ,902,309
1820 RITTENHOUSE SQ,PH1,310
1820 RITTENHOUSE SQ,PH2,311
1821 SPRUCE ST,1,312
1821 SPRUCE ST,2,313
1821 SPRUCE ST,3,314
1821 SPRUCE ST,4,315
1821 SPRUCE ST,5,316
1830 RITTENHOUSE SQ,10A,317
1830 RITTENHOUSE SQ,10B,318
1830 RITTENHOUSE SQ,11A,319
1830 RITTENHOUSE SQ,11C,320
1830 RITTENHOUSE SQ,12A,321
1830 RITTENHOUSE SQ,12B,322
1830 RITTENHOUSE SQ,12C,323
1830 RITTENHOUSE SQ,12D,324
1830 RITTENHOUSE SQ,14A,325
1830 RITTENHOUSE SQ,14B,326
1830 RITTENHOUSE SQ,15A,327
1830 RITTENHOUSE SQ,15B,328
1830 RITTENHOUSE SQ,16A,329
1830 RITTENHOUSE SQ,16B,330
1830 RITTENHOUSE SQ,16C,331
1830 RITTENHOUSE SQ,17A,332
1830 RITTENHOUSE SQ,17B,333
1830 RITTENHOUSE SQ,17C,334
1830 RITTENHOUSE SQ,19A,335
1830 RITTENHOUSE SQ,19B,336
1830 RITTENHOUSE SQ,1A,337
1830 RITTENHOUSE SQ,1B,338
1830 RITTENHOUSE SQ,1C,339
1830 RITTENHOUSE SQ,1D,340
1830 RITTENHOUSE SQ,1E,341
1830 RITTENHOUSE SQ,2A,342
1830 RITTENHOUSE SQ,2B,343
1830 RITTENHOUSE SQ,2C,344
1830 RITTENHOUSE SQ,2D,345
1830 RITTENHOUSE SQ,3A,346
1830 RITTENHOUSE SQ,3B,347
1830 RITTENHOUSE SQ,4A,348
1830 RITTENHOUSE SQ,4B,349
1830 RITTENHOUSE SQ,5A,350
1830 RITTENHOUSE SQ,5B,351
1830 RITTENHOUSE SQ,6A,352
1830 RITTENHOUSE SQ,6B,353
1830 RITTENHOUSE SQ,7A,354
1830 RITTENHOUSE SQ,7B,355
1830 RITTENHOUSE SQ,7C,356
1830 RITTENHOUSE SQ,8A,357
1830 RITTENHOUSE SQ,8B,358
1830 RITTENHOUSE SQ,8C,359
1830 RITTENHOUSE SQ,9A,360
1830 RITTENHOUSE SQ,9B,361
1830 RITTENHOUSE SQ,9C,362
1900 RITTENHOUSE SQ,10AA,363
1900 RITTENHOUSE SQ,10B,364
1900 RITTENHOUSE SQ,10C,365
1900 RITTENHOUSE SQ,11A,366
1900 RITTENHOUSE SQ,11B,367
1900 RITTENHOUSE SQ,12A,368
1900 RITTENHOUSE SQ,12B,369
1900 RITTENHOUSE SQ,13A,370
1900 RITTENHOUSE SQ,13B,371
1900 RITTENHOUSE SQ,14A,372
1900 RITTENHOUSE SQ,14B,373
1900 RITTENHOUSE SQ,15A,374
1900 RITTENHOUSE SQ,15B,375
1900 RITTENHOUSE SQ,16A,376
1900 RITTENHOUSE SQ,16B,377
1900 RITTENHOUSE SQ,16C,378
1900 RITTENHOUSE SQ,16D,379
1900 RITTENHOUSE SQ,17AA,380
1900 RITTENHOUSE SQ,17BB,381
1900 RITTENHOUSE SQ,18A,382
1900 RITTENHOUSE SQ,18B,383
1900 RITTENHOUSE SQ,19A,384
1900 RITTENHOUSE SQ,2A,385
1900 RITTENHOUSE SQ,2B,386
1900 RITTENHOUSE SQ,2C,387
1900 RITTENHOUSE SQ,3A,388
1900 RITTENHOUSE SQ,3B,389
1900 RITTENHOUSE SQ,3C,390
1900 RITTENHOUSE SQ,4A,391
1900 RITTENHOUSE SQ,4B,392
1900 RITTENHOUSE SQ,4C,393
1900 RITTENHOUSE SQ,5AA,394
1900 RITTENHOUSE SQ,5B,395
1900 RITTENHOUSE SQ,6A,396
1900 RITTENHOUSE SQ,6BB,397
1900 RITTENHOUSE SQ,7A,398
1900 RITTENHOUSE SQ,7B,399
1900 RITTENHOUSE SQ,7C,400
1900 RITTENHOUSE SQ,8A,401
1900 RITTENHOUSE SQ,8B,402
1900 RITTENHOUSE SQ,9A,403
1900 RITTENHOUSE SQ,9B,404
1903 SPRUCE ST,1A,405
1903 SPRUCE ST,1B,406
1903 SPRUCE ST,2C,407
1903 SPRUCE ST,2D,408
1903 SPRUCE ST,3E,409
1903 SPRUCE ST,3F,410
1931 SPRUCE ST,1A,411
1931 SPRUCE ST,1B,412
1931 SPRUCE ST,1C,413
1931 SPRUCE ST,2A,414
1931 SPRUCE ST,2B,415
1931 SPRUCE ST,3A,416
1931 SPRUCE ST,3B,417
1931 SPRUCE ST,4A,418
1935 MANNING ST,A,419
1935 MANNING ST,B,420
1953 LOCUST ST,1,421
1953 LOCUST ST,2,422
1953 LOCUST ST,3,423
1953 LOCUST ST,4,424
210 W RITTENHOUSE SQ STE,1901,425
210 W RITTENHOUSE SQ,1006,426
210 W RITTENHOUSE SQ,1101,427
210 W RITTENHOUSE SQ,1107,428
210 W RITTENHOUSE SQ,1109,429
210 W RITTENHOUSE SQ,1201,430
210 W RITTENHOUSE SQ,1204,431
210 W RITTENHOUSE SQ,1205,432
210 W RITTENHOUSE SQ,1207,433
210 W RITTENHOUSE SQ,1208,434
210 W RITTENHOUSE SQ,1401,435
210 W RITTENHOUSE SQ,1404,436
210 W RITTENHOUSE SQ,1405,437
210 W RITTENHOUSE SQ,1406,438
210 W RITTENHOUSE SQ,1407,439
210 W RITTENHOUSE SQ,1409,440
210 W RITTENHOUSE SQ,1505,441
210 W RITTENHOUSE SQ,1508,442
210 W RITTENHOUSE SQ,1509,443
210 W RITTENHOUSE SQ,1601,444
210 W RITTENHOUSE SQ,1602,445
210 W RITTENHOUSE SQ,1603,446
210 W RITTENHOUSE SQ,1606,447
210 W RITTENHOUSE SQ,1608,448
210 W RITTENHOUSE SQ,1609,449
210 W RITTENHOUSE SQ,1701,450
210 W RITTENHOUSE SQ,1705,451
210 W RITTENHOUSE SQ,1706,452
210 W RITTENHOUSE SQ,1707,453
210 W RITTENHOUSE SQ,1708,454
210 W RITTENHOUSE SQ,1709,455
210 W RITTENHOUSE SQ,1801,456
